0 IOManager loading EIA-EIO.properties
30 	getting settings.global.pollrate
47410 192.168.247.22:00000000 00000000 
47412 192.168.247.21:00000000 00000000 
47413 192.168.247.31:00000000 00000000 
47415 192.168.247.30:00000000 00000000 
47433 192.168.247.29:00000000 00000000 
47434 192.168.247.28:00000000 00000000 
47436 192.168.247.27:00000000 00000000 
47437 192.168.247.26:00000000 00000000 
47439 192.168.247.25:00000000 00000000 
47440 192.168.247.24:00000000 00000000 
47441 192.168.247.23:00000000 00000000 
47443 192.168.247.22:00000000 00000000 
47444 192.168.247.21:00000000 00000000 
47446 192.168.247.31:00000000 00000000 
47447 192.168.247.30:00000000 00000000 
47466 192.168.247.29:00000000 00000000 
47467 192.168.247.28:00000000 00000000 
47469 192.168.247.27:00000000 00000000 
47470 192.168.247.26:00000000 00000000 
47471 192.168.247.25:00000000 00000000 
47473 192.168.247.24:00000000 00000000 
47474 192.168.247.23:00000000 00000000 
47476 192.168.247.22:00000000 00000000 
47477 192.168.247.21:00000000 00000000 
47479 192.168.247.31:00000000 00000000 
47480 192.168.247.30:00000000 00000000 
47499 192.168.247.29:00000000 00000000 
47501 192.168.247.28:00000000 00000000 
47502 192.168.247.27:00000000 00000000 
47504 192.168.247.26:00000000 00000000 
47505 192.168.247.25:00000000 00000000 
47507 192.168.247.24:00000000 00000000 
47508 192.168.247.23:00000000 00000000 
47510 192.168.247.22:00000000 00000000 
47512 192.168.247.21:00000000 00000000 
47513 192.168.247.31:00000000 00000000 
47514 192.168.247.30:00000000 00000000 
47532 192.168.247.29:00000000 00000000 
47534 192.168.247.28:00000000 00000000 
47535 192.168.247.27:00000000 00000000 
47537 192.168.247.26:00000000 00000000 
47538 192.168.247.25:00000000 00000000 
47540 192.168.247.24:00000000 00000000 
47541 192.168.247.23:00000000 00000000 
47543 192.168.247.22:00000000 00000000 
47544 192.168.247.21:00000000 00000000 
47546 192.168.247.31:00000000 00000000 
47547 192.168.247.30:00000000 00000000 
47565 192.168.247.29:00000000 00000000 
47566 192.168.247.28:00000000 00000000 
47568 192.168.247.27:00000000 00000000 
47569 192.168.247.26:00000000 00000000 
47571 192.168.247.25:00000000 00000000 
47572 192.168.247.24:00000000 00000000 
47574 192.168.247.23:00000000 00000000 
47575 192.168.247.22:00000000 00000000 
47577 192.168.247.21:00000000 00000000 
47578 192.168.247.31:00000000 00000000 
47580 192.168.247.30:00000000 00000000 
47597 192.168.247.29:00000000 00000000 
47599 192.168.247.28:00000000 00000000 
47601 192.168.247.27:00000000 00000000 
47602 192.168.247.26:00000000 00000000 
47604 192.168.247.25:00000000 00000000 
47605 192.168.247.24:00000000 00000000 
47607 192.168.247.23:00000000 00000000 
47608 192.168.247.22:00000000 00000000 
47610 192.168.247.21:00000000 00000000 
47611 192.168.247.31:00000000 00000000 
47613 192.168.247.30:00000000 00000000 
47630 192.168.247.29:00000000 00000000 
47632 192.168.247.28:00000000 00000000 
47633 192.168.247.27:00000000 00000000 
47635 192.168.247.26:00000000 00000000 
47636 192.168.247.25:00000000 00000000 
47637 192.168.247.24:00000000 00000000 
47639 192.168.247.23:00000000 00000000 
47641 192.168.247.22:00000000 00000000 
47642 192.168.247.21:00000000 00000000 
47643 192.168.247.31:00000000 00000000 
47645 192.168.247.30:00000000 00000000 
47664 192.168.247.29:00000000 00000000 
47665 192.168.247.28:00000000 00000000 
47667 192.168.247.27:00000000 00000000 
47668 192.168.247.26:00000000 00000000 
47670 192.168.247.25:00000000 00000000 
47671 192.168.247.24:00000000 00000000 
47673 192.168.247.23:00000000 00000000 
47675 192.168.247.22:00000000 00000000 
47676 192.168.247.21:00000000 00000000 
47678 192.168.247.31:00000000 00000000 
47679 192.168.247.30:00000000 00000000 
47696 192.168.247.29:00000000 00000000 
47698 192.168.247.28:00000000 00000000 
47700 192.168.247.27:00000000 00000000 
47701 192.168.247.26:00000000 00000000 
47703 192.168.247.25:00000000 00000000 
47704 192.168.247.24:00000000 00000000 
47706 192.168.247.23:00000000 00000000 
47707 192.168.247.22:00000000 00000000 
47709 192.168.247.21:00000000 00000000 
47710 192.168.247.31:00000000 00000000 
47712 192.168.247.30:00000000 00000000 
47729 192.168.247.29:00000000 00000000 
47731 192.168.247.28:00000000 00000000 
47732 192.168.247.27:00000000 00000000 
47734 192.168.247.26:00000000 00000000 
47736 192.168.247.25:00000000 00000000 
47737 192.168.247.24:00000000 00000000 
47739 192.168.247.23:00000000 00000000 
47740 192.168.247.22:00000000 00000000 
47742 192.168.247.21:00000000 00000000 
47743 192.168.247.31:00000000 00000000 
47745 192.168.247.30:00000000 00000000 
47762 192.168.247.29:00000000 00000000 
47763 192.168.247.28:00000000 00000000 
47765 192.168.247.27:00000000 00000000 
47766 192.168.247.26:00000000 00000000 
47767 192.168.247.25:00000000 00000000 
47769 192.168.247.24:00000000 00000000 
47770 192.168.247.23:00000000 00000000 
47772 192.168.247.22:00000000 00000000 
47774 192.168.247.21:00000000 00000000 
47775 192.168.247.31:00000000 00000000 
47777 192.168.247.30:00000000 00000000 
47795 192.168.247.29:00000000 00000000 
47797 192.168.247.28:00000000 00000000 
47798 192.168.247.27:00000000 00000000 
47800 192.168.247.26:00000000 00000000 
47801 192.168.247.25:00000000 00000000 
47803 192.168.247.24:00000000 00000000 
47804 192.168.247.23:00000000 00000000 
47806 192.168.247.22:00000000 00000000 
47808 192.168.247.21:00000000 00000000 
47809 192.168.247.31:00000000 00000000 
47811 192.168.247.30:00000000 00000000 
47829 192.168.247.29:00000000 00000000 
47830 192.168.247.28:00000000 00000000 
47832 192.168.247.27:00000000 00000000 
47833 192.168.247.26:00000000 00000000 
47835 192.168.247.25:00000000 00000000 
47836 192.168.247.24:00000000 00000000 
47838 192.168.247.23:00000000 00000000 
47840 192.168.247.22:00000000 00000000 
47841 192.168.247.21:00000000 00000000 
47843 192.168.247.31:00000000 00000000 
47845 192.168.247.30:00000000 00000000 
47861 192.168.247.29:00000000 00000000 
47862 192.168.247.28:00000000 00000000 
47864 192.168.247.27:00000000 00000000 
47865 192.168.247.26:00000000 00000000 
47867 192.168.247.25:00000000 00000000 
47868 192.168.247.24:00000000 00000000 
47870 192.168.247.23:00000000 00000000 
47871 192.168.247.22:00000000 00000000 
47873 192.168.247.21:00000000 00000000 
47874 192.168.247.31:00000000 00000000 
47876 192.168.247.30:00000000 00000000 
47895 192.168.247.29:00000000 00000000 
47896 192.168.247.28:00000000 00000000 
47898 192.168.247.27:00000000 00000000 
47899 192.168.247.26:00000000 00000000 
47901 192.168.247.25:00000000 00000000 
47903 192.168.247.24:00000000 00000000 
47904 192.168.247.23:00000000 00000000 
47906 192.168.247.22:00000000 00000000 
47907 192.168.247.21:00000000 00000000 
47909 192.168.247.31:00000000 00000000 
47910 192.168.247.30:00000000 00000000 
47927 192.168.247.29:00000000 00000000 
47929 192.168.247.28:00000000 00000000 
47930 192.168.247.27:00000000 00000000 
47931 192.168.247.26:00000000 00000000 
47933 192.168.247.25:00000000 00000000 
47934 192.168.247.24:00000000 00000000 
47936 192.168.247.23:00000000 00000000 
47937 192.168.247.22:00000000 00000000 
47939 192.168.247.21:00000000 00000000 
47940 192.168.247.31:00000000 00000000 
47942 192.168.247.30:00000000 00000000 
47961 192.168.247.29:00000000 00000000 
47962 192.168.247.28:00000000 00000000 
47964 192.168.247.27:00000000 00000000 
47965 192.168.247.26:00000000 00000000 
47966 192.168.247.25:00000000 00000000 
47968 192.168.247.24:00000000 00000000 
47969 192.168.247.23:00000000 00000000 
47971 192.168.247.22:00000000 00000000 
47972 192.168.247.21:00000000 00000000 
47974 192.168.247.31:00000000 00000000 
47976 192.168.247.30:00000000 00000000 
47994 192.168.247.29:00000000 00000000 
47995 192.168.247.28:00000000 00000000 
47997 192.168.247.27:00000000 00000000 
47998 192.168.247.26:00000000 00000000 
48000 192.168.247.25:00000000 00000000 
48001 192.168.247.24:00000000 00000000 
48003 192.168.247.23:00000000 00000000 
48004 192.168.247.22:00000000 00000000 
48006 192.168.247.21:00000000 00000000 
48008 192.168.247.31:00000000 00000000 
48009 192.168.247.30:00000000 00000000 
48027 192.168.247.29:00000000 00000000 
48028 192.168.247.28:00000000 00000000 
48030 192.168.247.27:00000000 00000000 
48031 192.168.247.26:00000000 00000000 
48033 192.168.247.25:00000000 00000000 
48034 192.168.247.24:00000000 00000000 
48036 192.168.247.23:00000000 00000000 
48037 192.168.247.22:00000000 00000000 
48039 192.168.247.21:00000000 00000000 
48040 192.168.247.31:00000000 00000000 
48042 192.168.247.30:00000000 00000000 
48059 192.168.247.29:00000000 00000000 
48061 192.168.247.28:00000000 00000000 
48062 192.168.247.27:00000000 00000000 
48064 192.168.247.26:00000000 00000000 
48066 192.168.247.25:00000000 00000000 
48067 192.168.247.24:00000000 00000000 
48069 192.168.247.23:00000000 00000000 
48070 192.168.247.22:00000000 00000000 
48072 192.168.247.21:00000000 00000000 
48074 192.168.247.31:00000000 00000000 
48075 192.168.247.30:00000000 00000000 
48093 192.168.247.29:00000000 00000000 
48095 192.168.247.28:00000000 00000000 
48097 192.168.247.27:00000000 00000000 
48098 192.168.247.26:00000000 00000000 
48100 192.168.247.25:00000000 00000000 
48101 192.168.247.24:00000000 00000000 
48103 192.168.247.23:00000000 00000000 
48104 192.168.247.22:00000000 00000000 
48106 192.168.247.21:00000000 00000000 
48108 192.168.247.31:00000000 00000000 
48123 192.168.247.30:00000000 00000000 
48126 192.168.247.29:00000000 00000000 
48127 192.168.247.28:00000000 00000000 
48129 192.168.247.27:00000000 00000000 
48130 192.168.247.26:00000000 00000000 
48132 192.168.247.25:00000000 00000000 
48133 192.168.247.24:00000000 00000000 
48135 192.168.247.23:00000000 00000000 
48136 192.168.247.22:00000000 00000000 
48137 192.168.247.21:00000000 00000000 
48139 192.168.247.31:00000000 00000000 
48140 192.168.247.30:00000000 00000000 
48158 192.168.247.29:00000000 00000000 
48160 192.168.247.28:00000000 00000000 
48162 192.168.247.27:00000000 00000000 
48163 192.168.247.26:00000000 00000000 
48165 192.168.247.25:00000000 00000000 
48166 192.168.247.24:00000000 00000000 
48168 192.168.247.23:00000000 00000000 
48169 192.168.247.22:00000000 00000000 
48171 192.168.247.21:00000000 00000000 
48172 192.168.247.31:00000000 00000000 
48173 192.168.247.30:00000000 00000000 
48191 192.168.247.29:00000000 00000000 
48193 192.168.247.28:00000000 00000000 
48194 192.168.247.27:00000000 00000000 
48196 192.168.247.26:00000000 00000000 
48197 192.168.247.25:00000000 00000000 
48199 192.168.247.24:00000000 00000000 
48201 192.168.247.23:00000000 00000000 
48202 192.168.247.22:00000000 00000000 
48204 192.168.247.21:00000000 00000000 
48205 192.168.247.31:00000000 00000000 
48207 192.168.247.30:00000000 00000000 
48224 192.168.247.29:00000000 00000000 
48226 192.168.247.28:00000000 00000000 
48227 192.168.247.27:00000000 00000000 
48229 192.168.247.26:00000000 00000000 
48231 192.168.247.25:00000000 00000000 
48232 192.168.247.24:00000000 00000000 
48234 192.168.247.23:00000000 00000000 
48235 192.168.247.22:00000000 00000000 
48237 192.168.247.21:00000000 00000000 
48238 192.168.247.31:00000000 00000000 
48240 192.168.247.30:00000000 00000000 
48258 192.168.247.29:00000000 00000000 
48259 192.168.247.28:00000000 00000000 
48261 192.168.247.27:00000000 00000000 
48262 192.168.247.26:00000000 00000000 
48264 192.168.247.25:00000000 00000000 
48265 192.168.247.24:00000000 00000000 
48267 192.168.247.23:00000000 00000000 
48268 192.168.247.22:00000000 00000000 
48270 192.168.247.21:00000000 00000000 
48271 192.168.247.31:00000000 00000000 
48273 192.168.247.30:00000000 00000000 
48290 192.168.247.29:00000000 00000000 
48292 192.168.247.28:00000000 00000000 
48293 192.168.247.27:00000000 00000000 
48295 192.168.247.26:00000000 00000000 
48297 192.168.247.25:00000000 00000000 
48298 192.168.247.24:00000000 00000000 
48300 192.168.247.23:00000000 00000000 
48301 192.168.247.22:00000000 00000000 
48302 192.168.247.21:00000000 00000000 
48304 192.168.247.31:00000000 00000000 
48305 192.168.247.30:00000000 00000000 
48324 192.168.247.29:00000000 00000000 
48326 192.168.247.28:00000000 00000000 
48327 192.168.247.27:00000000 00000000 
48329 192.168.247.26:00000000 00000000 
48330 192.168.247.25:00000000 00000000 
48332 192.168.247.24:00000000 00000000 
48334 192.168.247.23:00000000 00000000 
48335 192.168.247.22:00000000 00000000 
48337 192.168.247.21:00000000 00000000 
48338 192.168.247.31:00000000 00000000 
48340 192.168.247.30:00000000 00000000 
48357 192.168.247.29:00000000 00000000 
48358 192.168.247.28:00000000 00000000 
48360 192.168.247.27:00000000 00000000 
48361 192.168.247.26:00000000 00000000 
48363 192.168.247.25:00000000 00000000 
48364 192.168.247.24:00000000 00000000 
48366 192.168.247.23:00000000 00000000 
48368 192.168.247.22:00000000 00000000 
48369 192.168.247.21:00000000 00000000 
48371 192.168.247.31:00000000 00000000 
48372 192.168.247.30:00000000 00000000 
48390 192.168.247.29:00000000 00000000 
48391 192.168.247.28:00000000 00000000 
48393 192.168.247.27:00000000 00000000 
48394 192.168.247.26:00000000 00000000 
48396 192.168.247.25:00000000 00000000 
48397 192.168.247.24:00000000 00000000 
48399 192.168.247.23:00000000 00000000 
48400 192.168.247.22:00000000 00000000 
48402 192.168.247.21:00000000 00000000 
48404 192.168.247.31:00000000 00000000 
48405 192.168.247.30:00000000 00000000 
48423 192.168.247.29:00000000 00000000 
48425 192.168.247.28:00000000 00000000 
48426 192.168.247.27:00000000 00000000 
48428 192.168.247.26:00000000 00000000 
48430 192.168.247.25:00000000 00000000 
48431 192.168.247.24:00000000 00000000 
48433 192.168.247.23:00000000 00000000 
48434 192.168.247.22:00000000 00000000 
48436 192.168.247.21:00000000 00000000 
48437 192.168.247.31:00000000 00000000 
48439 192.168.247.30:00000000 00000000 
48455 192.168.247.29:00000000 00000000 
48457 192.168.247.28:00000000 00000000 
48458 192.168.247.27:00000000 00000000 
48460 192.168.247.26:00000000 00000000 
48461 192.168.247.25:00000000 00000000 
48463 192.168.247.24:00000000 00000000 
48464 192.168.247.23:00000000 00000000 
48466 192.168.247.22:00000000 00000000 
48468 192.168.247.21:00000000 00000000 
48469 192.168.247.31:00000000 00000000 
48471 192.168.247.30:00000000 00000000 
48489 192.168.247.29:00000000 00000000 
48490 192.168.247.28:00000000 00000000 
48492 192.168.247.27:00000000 00000000 
48493 192.168.247.26:00000000 00000000 
48495 192.168.247.25:00000000 00000000 
48496 192.168.247.24:00000000 00000000 
48498 192.168.247.23:00000000 00000000 
48499 192.168.247.22:00000000 00000000 
48501 192.168.247.21:00000000 00000000 
48503 192.168.247.31:00000000 00000000 
48504 192.168.247.30:00000000 00000000 
48522 192.168.247.29:00000000 00000000 
48523 192.168.247.28:00000000 00000000 
48525 192.168.247.27:00000000 00000000 
48527 192.168.247.26:00000000 00000000 
48528 192.168.247.25:00000000 00000000 
48530 192.168.247.24:00000000 00000000 
48531 192.168.247.23:00000000 00000000 
48533 192.168.247.22:00000000 00000000 
48534 192.168.247.21:00000000 00000000 
48536 192.168.247.31:00000000 00000000 
48537 192.168.247.30:00000000 00000000 
48555 192.168.247.29:00000000 00000000 
48556 192.168.247.28:00000000 00000000 
48558 192.168.247.27:00000000 00000000 
48559 192.168.247.26:00000000 00000000 
48561 192.168.247.25:00000000 00000000 
48563 192.168.247.24:00000000 00000000 
48564 192.168.247.23:00000000 00000000 
48566 192.168.247.22:00000000 00000000 
48567 192.168.247.21:00000000 00000000 
48569 192.168.247.31:00000000 00000000 
48570 192.168.247.30:00000000 00000000 
48588 192.168.247.29:00000000 00000000 
48590 192.168.247.28:00000000 00000000 
48591 192.168.247.27:00000000 00000000 
48593 192.168.247.26:00000000 00000000 
48594 192.168.247.25:00000000 00000000 
48596 192.168.247.24:00000000 00000000 
48597 192.168.247.23:00000000 00000000 
48599 192.168.247.22:00000000 00000000 
48601 192.168.247.21:00000000 00000000 
48602 192.168.247.31:00000000 00000000 
48603 192.168.247.30:00000000 00000000 
48620 192.168.247.29:00000000 00000000 
48622 192.168.247.28:00000000 00000000 
48623 192.168.247.27:00000000 00000000 
48625 192.168.247.26:00000000 00000000 
48626 192.168.247.25:00000000 00000000 
48628 192.168.247.24:00000000 00000000 
48629 192.168.247.23:00000000 00000000 
48631 192.168.247.22:00000000 00000000 
48632 192.168.247.21:00000000 00000000 
48634 192.168.247.31:00000000 00000000 
48635 192.168.247.30:00000000 00000000 
48654 192.168.247.29:00000000 00000000 
48656 192.168.247.28:00000000 00000000 
48657 192.168.247.27:00000000 00000000 
48658 192.168.247.26:00000000 00000000 
48660 192.168.247.25:00000000 00000000 
48662 192.168.247.24:00000000 00000000 
48664 192.168.247.23:00000000 00000000 
48665 192.168.247.22:00000000 00000000 
48667 192.168.247.21:00000000 00000000 
48668 192.168.247.31:00000000 00000000 
48670 192.168.247.30:00000000 00000000 
48687 192.168.247.29:00000000 00000000 
48688 192.168.247.28:00000000 00000000 
48690 192.168.247.27:00000000 00000000 
48691 192.168.247.26:00000000 00000000 
48693 192.168.247.25:00000000 00000000 
